Terms,docFreq,postList
abad,2,"[2, 29]"
acara,2,"[30, 30]"
ada,9,"[10, 11, 6, 35, 14, 4, 28, 35, 36]"
adalah,7,"[37, 33, 15, 18, 27, 35, 30]"
adrenalin,2,"[9, 17]"
advanture,1,[34]
agama,1,[1]
agendakan,1,[7]
agro,3,"[32, 32, 18]"
air,20,"[13, 16, 13, 24, 31, 30, 37, 21, 13, 13, 30, 23, 17, 21, 19, 5, 3, 21, 19, 17]"
airnya,1,[17]
aja,1,[4]
ajak,1,[13]
akan,6,"[34, 35, 21, 14, 23, 17]"
akhir,3,"[9, 33, 34]"
akomodasi,1,[27]
akses,1,[13]
aktivitas,1,[28]
ala,1,[9]
alam,7,"[30, 0, 30, 30, 33, 16, 31]"
alami,3,"[16, 30, 34]"
alas,1,[14]
all,1,[4]
alternatif,1,[30]
aman,1,[27]
ambarawa,15,"[20, 20, 30, 20, 20, 26, 22, 26, 12, 26, 12, 26, 12, 26, 12]"
anak,11,"[18, 17, 23, 23, 27, 27, 9, 24, 36, 36, 5]"
and,2,"[18, 34]"
anda,7,"[31, 21, 29, 29, 16, 16, 21]"
aneka,4,"[32, 16, 27, 5]"
angin,1,[15]
angklung,1,[16]
antar,1,[29]
antara,2,"[18, 16]"
antaranya,1,[15]
antik,2,"[35, 33]"
apa,2,"[3, 4]"
api,3,"[20, 20, 20]"
area,6,"[24, 29, 31, 30, 22, 36]"
aren,2,"[16, 37]"
arena,1,[23]
argo,5,"[17, 17, 17, 17, 17]"
arsitekstunya,1,[35]
arsitektur,2,"[26, 35]"
artinya,1,[29]
asalnya,1,[15]
asli,2,"[7, 15]"
aspal,1,[27]
assumpta,1,[12]
asyik,1,[11]
atap,1,[2]
atas,3,"[21, 6, 20]"
atau,6,"[3, 10, 25, 28, 21, 37]"
atraksi,2,"[16, 16]"
atv,4,"[10, 28, 34, 24]"
awal,1,[1]
ayo,2,"[5, 14]"
ayoo,1,[5]
ayunan,1,[14]
b,1,[35]
bag,1,[10]
bagai,1,[34]
bagaikan,1,[19]
bagaimana,1,[10]
bagi,7,"[31, 36, 28, 22, 27, 27, 36]"
bagian,4,"[2, 2, 22, 21]"
bahan,1,[16]
bahasa,2,"[29, 19]"
bahkan,1,[12]
baik,1,[21]
bakal,1,[7]
baladewa,1,[37]
balemong,4,"[35, 35, 35, 35]"
bambu,2,"[21, 16]"
ban,1,[10]
banaran,5,"[18, 18, 18, 18, 18]"
bandungan,6,"[7, 15, 28, 28, 28, 34]"
banget,1,[9]
bangsa,1,[26]
bangunan,5,"[29, 33, 27, 26, 20]"
bantalan,1,[10]
banyak,8,"[11, 34, 11, 28, 28, 4, 22, 36]"
banyu,1,[30]
banyubiru,3,"[25, 14, 2]"
banyukuning,1,[15]
barang,2,"[26, 35]"
barat,2,"[17, 3]"
bareng,2,"[9, 5]"
baru,2,"[14, 13]"
basah,1,[6]
basahan,1,[6]
batur,2,"[10, 10]"
bawah,1,[24]
bawen,4,"[9, 18, 32, 18]"
bebatuan,1,[16]
beberapa,4,"[16, 9, 18, 23]"
beda,1,[21]
begitu,1,[2]
belanda,1,[20]
beliau,1,[1]
benang,2,"[19, 19]"
benih,1,[32]
bentang,1,[16]
bentuk,1,[26]
berada,5,"[34, 5, 27, 14, 15]"
beragam,2,"[16, 15]"
berarti,1,[29]
berasal,2,"[37, 29]"
berbagai,6,"[1, 27, 36, 24, 26, 28]"
berbalut,1,[33]
berbasis,1,[1]
berbau,1,[17]
berbeda,2,"[23, 21]"
bercocok,1,[16]
berdakwah,1,[1]
berdasarkan,1,[2]
berdekatan,1,[37]
berdirinya,1,[1]
berdoa,2,"[8, 22]"
berenang,1,[5]
berfoto,2,"[3, 14]"
berjarak,2,"[30, 25]"
berjauhan,1,[29]
berjuang,1,[26]
berkelok,1,[27]
berkemah,2,"[0, 29]"
berkonsep,1,[34]
berkunjung,1,[30]
berlama,1,[25]
berliku,1,[21]
berlokasi,2,"[28, 19]"
bermain,3,"[18, 9, 13]"
bermotor,1,[13]
bernama,2,"[26, 36]"
bernuansa,1,[32]
berolahraga,1,[28]
berpusat,1,[18]
bersama,5,"[3, 10, 7, 33, 1]"
bersandar,1,[14]
bersantai,1,[10]
berselera,1,[5]
bersumber,1,[17]
bertingkat,1,[21]
berupa,2,"[30, 17]"
berziarah,1,[8]
besar,1,[9]
besarnya,1,[6]
besi,1,[14]
betah,2,"[25, 7]"
beternak,1,[16]
biasa,2,"[25, 25]"
biaya,1,[36]
bibit,1,[32]
bidadari,3,"[21, 21, 21]"
bikin,2,"[5, 7]"
billiard,1,[24]
bintoro,1,[1]
biru,1,[30]
bisa,19,"[27, 6, 6, 13, 9, 28, 27, 6, 13, 4, 10, 11, 7, 29, 10, 5, 5, 0, 13]"
blanten,1,[17]
bolodewo,4,"[37, 37, 37, 37]"
bond,1,[28]
brawijaya,3,"[2, 2, 2]"
brigde,1,[34]
buah,4,"[32, 32, 32, 24]"
buat,1,[4]
buatan,1,[27]
budaya,3,"[30, 26, 16]"
buka,4,"[17, 17, 17, 36]"
bukit,4,"[25, 25, 25, 27]"
bukitcinta,1,[25]
bulan,1,[30]
bumbung,1,[16]
bunda,2,"[22, 12]"
bunga,6,"[15, 15, 15, 15, 15, 15]"
buruan,1,[1]
butterfly,1,[28]
caf,1,[28]
cagarbudaya,1,[2]
camping,1,[0]
candi,16,"[11, 15, 2, 29, 29, 29, 2, 29, 29, 2, 29, 2, 2, 29, 2, 2]"
cantiknya,1,[21]
caping,1,[16]
cari,4,"[13, 4, 9, 4]"
catur,2,"[6, 6]"
caving,1,[10]
celosia,4,"[15, 15, 15, 15]"
cenderung,1,[34]
center,2,"[24, 32]"
central,1,[36]
chocomory,1,[36]
cimory,4,"[36, 36, 36, 36]"
cinta,3,"[25, 25, 25]"
cm,4,"[23, 23, 17, 17]"
co,3,"[18, 27, 36]"
cobain,3,"[5, 7, 6]"
cocok,6,"[31, 27, 31, 27, 28, 24]"
coffee,1,[18]
cokelat,5,"[36, 36, 36, 36, 36]"
com,1,[35]
contact,1,[24]
convention,2,"[18, 28]"
corner,1,[36]
court,1,[18]
cukup,8,"[28, 29, 29, 8, 21, 25, 17, 17]"
culture,1,[2]
cuma,2,"[11, 7]"
curam,1,[19]
curug,17,"[13, 37, 13, 19, 19, 19, 21, 37, 21, 21, 21, 13, 16, 21, 37, 37, 31]"
cuss,1,[0]
d,1,[36]
daerah,2,"[1, 37]"
dahulu,1,[28]
dalam,2,"[19, 26]"
dan,73,"[24, 21, 27, 29, 27, 27, 27, 17, 25, 17, 29, 28, 24, 10, 10, 28, 17, 17, 28, 24, 13, 18, 18, 20, 16, 16, 33, 23, 24, 32, 24, 27, 14, 15, 30, 28, 30, 16, 31, 22, 12, 33, 26, 31, 14, 23, 27, 21, 16, 32, 16, 27, 23, 18, 20, 35, 36, 35, 2, 35, 0, 36, 34, 34, 37, 35, 4, 36, 5, 34, 5, 36, 35]"
danuwo,2,"[5, 5]"
dapat,16,"[33, 16, 4, 20, 16, 32, 37, 36, 26, 36, 18, 29, 33, 36, 22, 35]"
dari,31,"[11, 8, 12, 32, 30, 7, 6, 26, 30, 15, 9, 33, 1, 27, 37, 21, 23, 20, 24, 28, 27, 25, 19, 17, 29, 29, 17, 34, 36, 29, 37]"
datang,4,"[4, 16, 5, 15]"
dataran,1,[34]
daya,1,[5]
deh,2,"[7, 6]"
dekat,1,[20]
demak,1,[1]
demikian,2,"[21, 29]"
dengan,35,"[31, 30, 22, 36, 0, 26, 15, 23, 24, 21, 21, 26, 28, 23, 32, 27, 35, 13, 17, 31, 2, 13, 33, 34, 14, 17, 13, 13, 10, 23, 37, 28, 32, 33, 20]"
denok,1,[16]
desa,23,"[17, 30, 15, 31, 33, 16, 16, 1, 13, 16, 21, 37, 16, 20, 1, 19, 3, 25, 16, 3, 2, 14, 34]"
desawisatalerep,2,"[16, 16]"
destinasi,2,"[17, 33]"
detail,1,[21]
dewasa,3,"[23, 17, 5]"
di,82,"[14, 35, 3, 13, 31, 13, 20, 10, 28, 24, 8, 13, 10, 14, 10, 3, 21, 14, 17, 29, 34, 30, 27, 2, 14, 6, 21, 22, 36, 26, 9, 7, 25, 27, 25, 32, 26, 25, 18, 30, 3, 31, 8, 12, 25, 33, 15, 15, 0, 19, 3, 10, 22, 29, 22, 3, 11, 1, 30, 22, 36, 1, 10, 5, 6, 27, 17, 37, 34, 27, 6, 1, 15, 34, 21, 3, 3, 11, 0, 16, 20, 2]"
diadakan,1,[30]
diajak,1,[31]
diantara,2,"[24, 27]"
dibanderol,1,[28]
dibangun,3,"[22, 2, 20]"
dibeli,1,[35]
dicampur,1,[37]
dicoba,1,[28]
didalamnya,1,[35]
didatangkan,1,[15]
didesain,1,[15]
digunakan,1,[29]
diinginkan,1,[25]
dijangkau,1,[9]
dijatengaja,7,"[5, 4, 8, 6, 2, 9, 3]"
dijumpai,1,[16]
dikarenakan,1,[17]
dikatakan,1,[37]
dikenakan,1,[36]
dikenal,2,"[28, 1]"
dikunjungi,1,[34]
dilaksanakan,1,[30]
dilakukan,1,[17]
dilalui,1,[13]
dilengkapi,6,"[33, 26, 34, 23, 17, 27]"
dimana,1,[36]
dimanfaatkan,1,[30]
dinamakan,2,"[19, 37]"
dinasti,1,[29]
dingin,1,[34]
diperbolehkan,2,"[14, 14]"
dipergunakan,1,[26]
dipetik,1,[32]
dipuro,1,[1]
diragukan,1,[15]
diri,1,[8]
disamping,1,[30]
disana,1,[36]
disebut,1,[19]
disediakan,2,"[23, 22]"
disinggahi,1,[2]
disini,1,[25]
disuguhi,1,[21]
disuguhkan,1,[34]
ditempuh,2,"[27, 27]"
ditemukan,3,"[29, 37, 2]"
ditukar,1,[36]
diyakini,1,[2]
dll,1,[9]
doa,1,[22]
dolanjateng,1,[3]
drumblek,1,[16]
dua,2,"[37, 13]"
duduk,1,[22]
dukuh,3,"[2, 2, 2]"
dulu,2,"[3, 16]"
dunia,1,[15]
dusun,5,"[9, 16, 17, 9, 9]"
eco,1,[3]
ecotour,1,[16]
edu,2,"[16, 3]"
education,2,"[18, 34]"
edukasi,4,"[7, 36, 18, 26]"
effiel,1,[15]
eksotis,1,[25]
elegan,1,[27]
emang,1,[4]
ember,1,[23]
embung,1,[3]
empat,2,"[17, 23]"
eropa,5,"[35, 15, 35, 9, 15]"
event,1,[18]
exit,1,[9]
explorejateng,5,"[4, 3, 2, 8, 5]"
family,1,[28]
farm,1,[36]
fasilitas,6,"[27, 24, 28, 27, 18, 27]"
favorit,1,[23]
flying,3,"[27, 28, 34]"
follow,6,"[0, 1, 3, 2, 6, 4]"
foto,9,"[21, 25, 22, 36, 7, 25, 32, 23, 37]"
fotografi,2,"[25, 27]"
fountain,3,"[23, 23, 23]"
fountainungaran,1,[23]
fox,3,"[27, 28, 34]"
fun,1,[24]
fungsi,1,[20]
g,1,[36]
ga,1,[7]
gajah,2,"[6, 6]"
galeri,2,"[35, 33]"
gambyong,1,[16]
gangsing,1,[16]
garden,2,"[7, 7]"
gardening,1,[28]
gathering,1,[24]
gatot,1,[32]
gazibu,1,[27]
gedong,5,"[2, 4, 4, 29, 15]"
gedongsongo,7,"[11, 29, 11, 29, 11, 29, 11]"
gedung,1,[24]
gemawang,1,[19]
gepuk,1,[16]
getasan,2,"[10, 10]"
glamping,2,"[11, 10]"
gmka,2,"[12, 12]"
goa,2,"[27, 27]"
gogik,1,[31]
ground,1,[0]
gua,11,"[22, 22, 8, 8, 22, 12, 12, 12, 22, 8, 22]"
gubernur,1,[20]
gugusan,3,"[20, 27, 25]"
gula,2,"[37, 16]"
gumuk,3,"[14, 14, 14]"
gunung,10,"[23, 31, 31, 29, 17, 31, 24, 3, 1, 35]"
ha,2,"[24, 28]"
hadir,1,[16]
hal,1,[3]
hall,2,"[28, 18]"
halloween,1,[11]
hamparan,2,"[30, 27]"
hanya,5,"[17, 2, 9, 13, 13]"
harga,2,"[17, 13]"
hari,7,"[17, 27, 25, 17, 17, 25, 36]"
harus,2,"[21, 29]"
hasan,2,"[1, 1]"
heran,1,[17]
heritage,1,[2]
hidangan,1,[27]
hidup,1,[1]
hiils,1,[33]
hijau,2,"[7, 21]"
hijaunya,1,[36]
hill,4,"[11, 4, 11, 11]"
hills,2,"[33, 33]"
hingga,7,"[17, 36, 17, 23, 11, 18, 1]"
hl,2,"[23, 25]"
hortimart,4,"[32, 32, 32, 32]"
hotel,2,"[18, 28]"
hubungi,1,[35]
hutan,1,[21]
i,1,[20]
ialah,1,[16]
icip,2,"[3, 3]"
id,5,"[23, 18, 27, 25, 36]"
ikan,1,[30]
ikon,2,"[13, 15]"
in,2,"[4, 4]"
indah,9,"[30, 12, 16, 28, 7, 28, 35, 21, 31]"
indonesia,3,"[26, 21, 12]"
indonesiakaya,1,[21]
indoor,1,[18]
indrokilo,2,"[16, 3]"
info,8,"[4, 6, 0, 33, 1, 2, 3, 24]"
informasi,4,"[16, 35, 34, 35]"
ingat,1,[14]
ingin,5,"[28, 27, 22, 29, 16]"
inhouse,1,[27]
ini,28,"[17, 19, 29, 27, 5, 17, 21, 14, 13, 37, 33, 37, 28, 31, 20, 21, 22, 36, 36, 16, 29, 33, 20, 15, 22, 30, 26, 37]"
instagram,4,"[25, 23, 16, 16]"
instagrammable,3,"[9, 11, 11]"
instruksi,1,[20]
iriban,1,[16]
isdiman,2,"[26, 26]"
islam,1,[1]
istimewa,2,"[27, 18]"
itu,3,"[32, 34, 10]"
iya,2,"[6, 10]"
jadi,1,[13]
jajanan,1,[16]
jalan,12,"[30, 27, 26, 10, 3, 20, 27, 27, 22, 3, 27, 21]"
jalur,1,[27]
jam,2,"[36, 25]"
jangan,1,[2]
jantung,1,[28]
jaran,1,[16]
jasa,2,"[26, 29]"
jatenggayeng,7,"[4, 9, 3, 5, 8, 2, 6]"
jatenghits,1,[2]
jatuh,2,"[10, 19]"
jauh,3,"[8, 15, 15]"
java,2,"[36, 36]"
jawa,8,"[13, 20, 35, 29, 10, 26, 19, 35]"
jawabannya,1,[4]
jawabnya,1,[9]
jejakpiknik,1,[22]
jelajah,2,"[3, 21]"
jembatan,5,"[21, 14, 14, 14, 14]"
jenis,1,[15]
jepang,1,[11]
jernih,2,"[16, 17]"
jika,1,[27]
jl,3,"[35, 32, 18]"
jogja,1,[20]
joglo,5,"[26, 33, 33, 33, 33]"
juga,20,"[36, 21, 13, 32, 18, 24, 22, 11, 27, 15, 29, 27, 10, 16, 9, 30, 23, 0, 14, 16]"
jumat,1,[17]
jumlah,1,[29]
jump,1,[10]
jumpai,1,[10]
ka,1,[20]
kab,5,"[2, 17, 3, 1, 11]"
kabupaten,11,"[6, 15, 8, 34, 0, 14, 5, 12, 2, 34, 3]"
kaca,4,"[14, 14, 14, 14]"
kacang,1,[36]
kadeso,1,[16]
kafe,2,"[34, 35]"
kakao,1,[18]
kaki,3,"[14, 2, 24]"
kalah,1,[14]
kalangan,1,[25]
kalau,4,"[6, 6, 4, 5]"
kalian,1,[6]
kaliurip,4,"[13, 13, 13, 13]"
kaliwungu,1,[5]
kamis,1,[17]
kampoeng,4,"[18, 18, 18, 18]"
kampoengkopibanaran,1,[18]
kampung,3,"[11, 11, 11]"
kamu,4,"[13, 0, 11, 7]"
kan,1,[11]
kanan,1,[31]
kangen,1,[0]
kaos,1,[24]
karaoke,1,[24]
karena,2,"[2, 19]"
karet,1,[18]
kata,1,[37]
katolik,2,"[22, 12]"
kawasan,3,"[15, 30, 31]"
kayana,2,"[0, 0]"
kayu,1,[22]
ke,16,"[3, 36, 3, 13, 6, 30, 15, 5, 15, 5, 4, 14, 6, 16, 6, 6]"
kearah,1,[31]
kebersihannya,1,[17]
kebondowo,1,[25]
kebun,1,[7]
kec,1,[10]
kecamatan,11,"[25, 12, 8, 14, 5, 22, 2, 19, 17, 30, 13]"
keceh,2,"[5, 6]"
kedalaman,3,"[23, 13, 17]"
kedamaian,1,[8]
kedua,1,[3]
keempat,1,[3]
keheningan,1,[8]
keindahan,1,[15]
keji,1,[33]
kelima,1,[3]
kelinci,2,"[6, 6]"
keluarga,9,"[9, 10, 3, 24, 24, 5, 9, 36, 33]"
kelurahan,1,[22]
kembar,3,"[37, 37, 37]"
kemiri,1,[13]
kenapa,1,[12]
kendaraan,2,"[13, 26]"
kental,1,[35]
kenyang,1,[5]
kepang,1,[16]
kepenatan,1,[27]
kerajinan,1,[16]
keramaian,1,[8]
keren,1,[11]
kerep,7,"[12, 22, 12, 22, 12, 22, 22]"
kereta,4,"[20, 20, 20, 20]"
keripik,1,[3]
kesatu,1,[3]
kesejukan,1,[23]
keseneng,1,[21]
kesenian,2,"[16, 16]"
kesibukan,1,[27]
kesultanan,1,[1]
ketiga,1,[3]
ketinggian,7,"[13, 21, 34, 14, 21, 34, 6]"
khas,5,"[27, 13, 37, 35, 35]"
khatulistiwa,1,[7]
khusus,2,"[14, 36]"
kidcastle,1,[28]
kilometer,1,[20]
kincir,1,[15]
kingkong,1,[6]
kini,1,[1]
kirinya,1,[31]
km,4,"[33, 18, 26, 30]"
kolam,12,"[27, 34, 23, 17, 17, 17, 6, 17, 17, 5, 17, 18]"
koleksi,1,[26]
kolonial,1,[20]
komplek,1,[29]
kompleks,1,[29]
komplit,2,"[9, 34]"
kondisi,1,[21]
kondisinya,1,[2]
konstruksi,1,[2]
kopeng,8,"[24, 10, 10, 10, 24, 24, 10, 24]"
kopi,7,"[18, 18, 18, 18, 18, 16, 31]"
korea,1,[9]
kota,9,"[20, 26, 31, 20, 25, 26, 24, 36, 30]"
kuat,1,[29]
kuda,2,"[24, 29]"
kuliner,3,"[3, 13, 3]"
kulineran,1,[9]
kunjungi,5,"[18, 34, 24, 27, 35]"
kuno,2,"[20, 20]"
kurang,3,"[30, 26, 29]"
kuuyyyy,1,[6]
labirin,1,[11]
