Terms,docFreq,postList
lagi,4,"[28, 4, 15, 36]"
lain,4,"[16, 27, 26, 18]"
lainnya,7,"[2, 3, 34, 31, 10, 4, 28]"
lalu,1,[10]
lama,1,[25]
langit,2,"[14, 14]"
langsung,3,"[5, 15, 7]"
lanjut,3,"[24, 35, 10]"
lapar,1,[13]
lapis,1,[14]
lawe,4,"[19, 19, 19, 19]"
layang,1,[28]
lebih,7,"[35, 30, 27, 28, 24, 26, 24]"
leisure,1,[34]
lengkap,2,"[15, 2]"
lereng,3,"[29, 1, 31]"
lerep,7,"[3, 3, 16, 16, 16, 16, 17]"
letaknya,1,[34]
lewat,1,[27]
lho,1,[0]
liburan,1,[15]
liburanmu,1,[6]
liburannya,1,[15]
lidah,2,"[35, 23]"
lihat,1,[6]
lima,1,[13]
limbah,1,[16]
little,1,[34]
live,1,[28]
lokal,1,[27]
lokasi,2,"[21, 29]"
lokasinya,2,"[9, 11]"
luar,2,"[25, 12]"
luas,3,"[28, 24, 27]"
lupa,1,[2]
m,5,"[14, 22, 22, 13, 17]"
mabur,1,[37]
magelang,2,"[26, 24]"
magnet,1,[12]
main,2,"[6, 6]"
majapahit,1,[2]
makamnya,1,[1]
makanan,4,"[32, 37, 16, 37]"
makin,1,[5]
maksimal,1,[14]
mampir,1,[6]
mampirlah,1,[3]
mari,1,[8]
maria,13,"[12, 8, 8, 8, 22, 22, 12, 22, 12, 22, 22, 22, 12]"
marine,1,[34]
masa,1,[1]
masakan,3,"[27, 5, 35]"
masih,3,"[34, 28, 14]"
masjid,1,[1]
masuk,3,"[17, 36, 28]"
masyarakat,1,[2]
mata,3,"[21, 17, 27]"
matahari,3,"[25, 27, 25]"
mau,3,"[9, 6, 6]"
meeting,1,[18]
melakukan,2,"[22, 28]"
melalui,1,[27]
melepas,1,[28]
melepaskan,1,[27]
melewati,2,"[21, 27]"
melihat,2,"[36, 21]"
meliuk,1,[17]
melompat,1,[14]
memacu,2,"[9, 17]"
memahami,1,[26]
memamerkan,1,[20]
memandang,1,[27]
memanfaatkan,1,[29]
memanjakan,2,"[35, 23]"
membawa,1,[20]
membeli,1,[36]
memberi,1,[8]
membuat,4,"[25, 3, 34, 3]"
memiliki,8,"[29, 21, 24, 18, 16, 24, 28, 17]"
mempertahankan,1,[26]
memudahkan,1,[20]
menaiki,1,[14]
menantang,2,"[10, 10]"
menara,1,[15]
menarik,6,"[3, 4, 31, 30, 36, 2]"
menawarkan,7,"[23, 13, 33, 25, 34, 20, 35]"
mencicipi,1,[16]
mendapatkan,1,[25]
menegangkan,3,"[14, 14, 10]"
menenangkan,1,[8]
mengabadikan,1,[27]
mengenang,1,[26]
menggunakan,3,"[14, 10, 14]"
menghabiskan,4,"[15, 33, 25, 34]"
mengikuti,1,[18]
mengubah,1,[20]
mengunjungi,3,"[33, 1, 29]"
menikmati,5,"[31, 36, 7, 21, 20]"
menjadi,6,"[23, 12, 18, 33, 26, 15]"
menjadikan,1,[34]
menjajal,1,[11]
menjelang,1,[30]
menuju,2,"[27, 21]"
menurun,1,[27]
menyajikan,3,"[35, 36, 27]"
menyaksikan,1,[16]
menyebutnya,1,[2]
menyediakan,5,"[26, 32, 30, 32, 27]"
menyenangkan,3,"[28, 23, 27]"
menyimpan,1,[26]
menyuguhkan,1,[15]
merah,1,[7]
merapi,1,[27]
merasakan,1,[13]
merbabu,2,"[27, 24]"
mereka,1,[25]
merlion,1,[15]
merupakan,8,"[26, 17, 29, 29, 20, 22, 34, 32]"
meter,8,"[13, 23, 22, 17, 9, 12, 23, 11]"
milimeter,1,[14]
militer,1,[20]
minggu,3,"[17, 16, 3]"
miniatur,1,[15]
minuman,2,"[16, 36]"
moment,1,[27]
montor,1,[37]
monumen,1,[26]
mpdl,1,[34]
mudah,1,[9]
mulai,2,"[36, 23]"
munadi,1,[1]
muncar,1,[19]
muncul,4,"[30, 30, 30, 30]"
museum,9,"[26, 26, 20, 26, 20, 20, 20, 20, 20]"
music,1,[28]
mystica,3,"[8, 8, 8]"
naik,1,[6]
nama,1,[29]
namun,2,"[21, 29]"
nanti,1,[13]
ndeso,1,[16]
negara,1,[26]
negeri,1,[12]
ngecamp,1,[0]
nggak,1,[0]
ngipik,1,[16]
ngisor,1,[10]
nih,1,[0]
no,1,[32]
nuansa,2,"[27, 33]"
nya,1,[33]
nyaman,1,[33]
nyata,1,[5]
nyatnyono,2,"[1, 1]"
obat,1,[32]
objek,2,"[30, 26]"
oh,2,"[6, 11]"
olah,1,[31]
olahan,1,[36]
oleh,5,"[9, 9, 29, 24, 24]"
on,5,"[36, 7, 36, 36, 36]"
ondo,1,[14]
one,2,"[18, 4]"
orang,7,"[17, 23, 25, 13, 36, 14, 7]"
organik,2,"[32, 32]"
out,1,[28]
outbond,1,[18]
outbound,3,"[23, 24, 27]"
outdoor,3,"[34, 18, 28]"
p,2,"[32, 37]"
package,1,[18]
pada,8,"[21, 2, 33, 1, 22, 2, 29, 20]"
padusan,2,"[30, 30]"
pagi,2,"[25, 16]"
pahlawan,1,[26]
paintball,2,"[27, 24]"
pakaian,1,[26]
paket,2,"[20, 34]"
pala,1,[31]
palagan,2,"[26, 26]"
panggung,1,[21]
pangus,1,[16]
panjang,1,[22]
panorama,4,"[7, 30, 25, 6]"
para,4,"[26, 27, 30, 23]"
paralayang,1,[34]
park,3,"[6, 6, 13]"
pas,1,[33]
pasar,3,"[3, 16, 24]"
pasti,1,[10]
patimura,1,[35]
patung,4,"[22, 12, 22, 15]"
patut,1,[34]
pecinta,1,[25]
pedesaan,1,[35]
pegunungan,4,"[20, 27, 27, 25]"
pekan,3,"[33, 9, 34]"
pelangi,1,[9]
pemancingan,2,"[30, 28]"
pemandangan,9,"[35, 33, 34, 31, 0, 23, 25, 21, 31]"
pemandian,5,"[30, 30, 30, 30, 30]"
pemanfaatan,1,[16]
pembersihan,1,[17]
pembibitan,1,[30]
penanaman,1,[18]
penasaran,1,[14]
penat,1,[28]
pengaman,1,[14]
pengemasan,1,[18]
penggemar,2,"[36, 27]"
penginapan,3,"[4, 34, 33]"
pengolahan,3,"[18, 16, 36]"
pengunjung,15,"[22, 36, 36, 23, 15, 14, 28, 31, 14, 34, 36, 18, 35, 20, 35]"
pening,5,"[25, 25, 27, 25, 20]"
peninggalan,2,"[29, 1]"
penjagaan,1,[27]
penopang,1,[22]
penuh,1,[16]
penyiar,1,[1]
per,2,"[13, 36]"
perjalanan,1,[31]
perkebunan,5,"[0, 36, 27, 32, 31]"
perlu,1,[15]
permainan,6,"[24, 17, 10, 23, 28, 23]"
permen,2,"[36, 3]"
pernah,1,[2]
perosotan,3,"[17, 23, 9]"
persawahan,1,[21]
pertamakali,1,[20]
pertempuran,1,[26]
pertemuan,1,[24]
pesan,1,[5]
pesona,2,"[12, 12]"
pesonaindonedia,1,[3]
pesonaindonesia,1,[2]
peternakan,1,[36]
petik,3,"[7, 7, 0]"
petilasan,1,[2]
pewayangan,1,[37]
peziarah,2,"[1, 22]"
pikiran,1,[3]
pilihan,2,"[13, 15]"
pinggir,1,[26]
pjka,1,[28]
playground,1,[28]
pokdarwis,1,[16]
pon,1,[3]
populer,1,[25]
pos,1,[27]
prabu,2,"[2, 2]"
produk,1,[36]
proses,1,[36]
puasa,1,[30]
pukul,2,"[36, 17]"
pula,3,"[2, 35, 23]"
pun,1,[35]
puncak,1,[16]
punya,2,"[11, 12]"
pupuk,1,[32]
puri,2,"[0, 0]"
purworejo,3,"[13, 13, 13]"
pusat,5,"[25, 36, 20, 24, 9]"
putih,2,"[19, 19]"
putranya,1,[1]
rabu,1,[17]
raffles,1,[29]
raga,1,[31]
raja,2,"[2, 20]"
raksasa,2,"[6, 6]"
ramai,1,[1]
rame,2,"[5, 5]"
ranch,1,[34]
rapat,1,[35]
rasanya,1,[10]
ratus,1,[9]
rawa,5,"[25, 20, 27, 25, 25]"
raya,3,"[18, 26, 10]"
real,1,[34]
rebana,1,[16]
reco,3,"[14, 14, 14]"
recreation,1,[34]
referensi,1,[4]
reguler,1,[28]
rekreasi,2,"[36, 20]"
relaksasi,1,[3]
religi,2,"[1, 1]"
remaja,1,[17]
renang,8,"[34, 17, 18, 27, 17, 17, 5, 28]"
reog,1,[16]
reservasi,2,"[35, 16]"
resmi,1,[27]
resor,2,"[33, 35]"
resort,7,"[27, 28, 24, 27, 27, 18, 35]"
restaurant,2,"[36, 18]"
resto,4,"[27, 23, 4, 10]"
restoran,5,"[32, 33, 35, 27, 24]"
review,1,[36]
reviews,1,[36]
ribu,1,[13]
ribuan,1,[15]
ritual,2,"[30, 30]"
roda,1,[13]
rombongan,1,[9]
rong,2,"[27, 27]"
rosa,3,"[8, 8, 8]"
rowoboni,2,"[30, 2]"
rp,7,"[17, 28, 25, 28, 36, 28, 28]"
rt,2,"[16, 17]"
ruang,1,[35]
rukun,1,[16]
rumah,1,[11]
rupiah,1,[13]
rustam,1,[20]
rutin,1,[30]
rw,1,[17]
s,10,"[36, 27, 21, 33, 34, 32, 37, 22, 25, 23]"
saat,4,"[25, 2, 13, 8]"
sabtu,1,[17]
sadranan,1,[16]
saja,4,"[9, 3, 15, 17]"
saking,1,[6]
salatiga,2,"[30, 24]"
salib,2,"[22, 22]"
saling,1,[37]
salju,1,[11]
saloka,1,[13]
sambil,4,"[7, 14, 26, 20]"
sampai,2,"[30, 9]"
sana,1,[0]
sanctuary,1,[28]
sang,1,[2]
sangat,5,"[21, 33, 27, 24, 30]"
sanjaya,1,[29]
santoso,1,[16]
sapi,1,[16]
satu,2,"[20, 30]"
satunya,1,[20]
sawah,3,"[16, 30, 33]"
sayur,1,[32]
sayuran,3,"[32, 24, 32]"
sebagai,5,"[28, 24, 1, 30, 20]"
sebelah,1,[27]
sebligo,1,[3]
sebuah,3,"[27, 26, 35]"
secangkir,1,[18]
secara,1,[30]
segar,8,"[7, 32, 24, 21, 7, 13, 32, 5]"
segarnya,2,"[13, 5]"
sehabis,1,[13]
sehari,1,[27]
sehat,1,[32]
sehingga,6,"[37, 17, 27, 37, 17, 29]"
sejak,1,[22]
sejarah,2,"[26, 26]"
sejauh,1,[27]
sejuk,3,"[33, 12, 32]"
sejuknya,1,[27]
sejumlah,1,[15]
sekali,1,[30]
sekaligus,1,[7]
sekarang,1,[14]
sekitar,11,"[34, 33, 20, 2, 21, 31, 20, 31, 37, 6, 13]"
sekitarnya,1,[6]
selain,4,"[15, 34, 32, 35]"
selalu,2,"[17, 1]"
selama,1,[31]
selasa,1,[17]
selatan,1,[5]
selengkapnya,3,"[0, 33, 34]"
selesai,1,[5]
selfie,1,[4]
selo,1,[10]
seluas,1,[14]
seluncuran,1,[10]
semarang,28,"[8, 11, 1, 6, 12, 6, 36, 30, 34, 15, 5, 34, 10, 26, 14, 2, 36, 18, 2, 16, 20, 25, 0, 18, 3, 3, 3, 17]"
sembari,1,[8]
sembilan,2,"[29, 29]"
semilir,3,"[9, 9, 9]"
semirang,2,"[31, 31]"
semua,1,[29]
semuanya,1,[4]
sendiri,2,"[27, 32]"
seni,1,[33]
senin,1,[17]
senjata,1,[26]
sensasi,1,[14]
sepakung,2,"[14, 14]"
sepeda,3,"[27, 31, 28]"
seperti,10,"[24, 16, 5, 34, 28, 36, 28, 23, 10, 27]"
seratnya,1,[19]
serta,3,"[14, 16, 15]"
seru,7,"[10, 5, 10, 9, 28, 34, 10]"
seruan,1,[10]
serunya,1,[3]
serupa,1,[2]
service,1,[18]
sesuai,1,[26]
setebal,1,[14]
setelah,1,[10]
setiap,5,"[16, 3, 17, 36, 17]"
setinggi,1,[12]
sidomukti,6,"[34, 34, 34, 34, 34, 34]"
silahkan,3,"[24, 34, 35]"
silakan,1,[16]
sindoro,1,[27]
singa,1,[15]
singkong,1,[37]
sini,7,"[11, 6, 11, 27, 1, 13, 3]"
sisemut,1,[35]
sistem,1,[20]
siwarak,5,"[17, 17, 17, 17, 17]"
skiban,3,"[10, 10, 10]"
sky,1,[10]
sobat,3,"[11, 13, 10]"
sobatwisata,5,"[4, 7, 6, 0, 5]"
songo,5,"[4, 2, 15, 4, 29]"
sopeardjo,1,[20]
sore,1,[25]
souvenir,1,[24]
soyong,1,[16]
spa,2,"[35, 18]"
space,1,[18]
spesial,2,"[3, 3]"
spot,5,"[4, 7, 9, 11, 11]"
stamina,1,[29]
stasiun,1,[20]
stop,1,[18]
strategis,1,[9]
stroberi,4,"[0, 7, 7, 7]"
suasana,2,"[35, 31]"
suasanya,1,[12]
subroto,1,[32]
subulussalam,1,[1]
suka,4,"[6, 11, 6, 31]"
sumber,3,"[21, 32, 30]"
sumbing,1,[27]
sumowono,1,[21]
sumur,1,[21]
sungai,2,"[16, 30]"
sunrise,5,"[11, 11, 16, 11, 4]"
susu,3,"[16, 36, 3]"
swafoto,1,[11]
syekh,2,"[1, 1]"
tahun,3,"[30, 20, 22]"
tajam,1,[27]
tak,3,"[14, 17, 15]"
tali,1,[19]
taman,8,"[18, 13, 15, 15, 15, 15, 15, 6]"
tamanwisatakopeng,1,[24]
tampak,1,[27]
tanah,1,[15]
tanam,1,[16]
tanaman,1,[32]
tari,4,"[16, 16, 16, 16]"
tarik,1,[5]
tau,1,[6]
tebing,1,[19]
teknologi,1,[20]
telah,2,"[15, 26]"
telomoyo,1,[27]
telp,1,[16]
teman,1,[13]
tempat,12,"[4, 33, 34, 22, 27, 36, 28, 33, 4, 2, 30, 22]"
tempo,2,"[16, 3]"
tempur,1,[26]
tenang,1,[12]
tengah,5,"[26, 26, 10, 13, 20]"
tenggelam,1,[27]
tennis,1,[18]
tepatnya,2,"[15, 26]"
terbalik,1,[11]
terbaru,2,"[6, 1]"
terbenam,1,[25]
terbesar,1,[13]
terbit,2,"[25, 27]"
terbuat,1,[37]
tercinta,2,"[26, 10]"
terdapat,9,"[21, 32, 36, 22, 1, 23, 21, 32, 16]"
terjaga,1,[17]
terjangkau,3,"[28, 17, 13]"
terjun,9,"[19, 37, 31, 16, 13, 21, 13, 3, 21]"
terlepas,1,[12]
terletak,15,"[24, 34, 27, 36, 32, 29, 34, 30, 31, 35, 26, 22, 2, 20, 33]"
tersayang,1,[7]
tersebut,3,"[30, 30, 2]"
tersedia,2,"[27, 13]"
tersendiri,1,[8]
tersisa,1,[2]
tertentu,1,[29]
tetapi,1,[17]
the,8,"[23, 36, 23, 36, 36, 23, 36, 7]"
theme,1,[13]
tidak,5,"[2, 17, 14, 17, 15]"
tiga,1,[14]
tiket,5,"[28, 17, 28, 28, 28]"
tiketnya,1,[36]
tinggi,3,"[34, 22, 22]"
tingkatan,1,[21]
tirto,5,"[17, 17, 17, 17, 17]"
tlogo,3,"[27, 27, 27]"
tlogoresort,1,[27]
toko,2,"[33, 33]"
tokoh,2,"[1, 37]"
tol,1,[9]
top,3,"[10, 10, 10]"
topografi,1,[31]
total,1,[14]
tour,1,[3]
touring,1,[13]
tourism,2,"[18, 18]"
tracking,2,"[31, 31]"
tradisi,1,[16]
tradisional,3,"[37, 16, 27]"
training,1,[27]
transportasi,1,[20]
travel,1,[3]
travelgram,2,"[3, 2]"
tree,3,"[10, 10, 10]"
trip,1,[2]
tripadvisor,1,[36]
tropis,1,[27]
tubuh,1,[2]
tujuh,1,[21]
tumpah,1,[23]
tuntang,2,"[27, 8]"
udah,1,[4]
udara,3,"[32, 34, 7]"
udaranya,1,[33]
ujung,1,[5]
umat,2,"[12, 22]"
umbul,5,"[34, 34, 34, 34, 34]"
umbulsidomukti,1,[34]
ungaran,14,"[20, 31, 33, 17, 35, 17, 29, 1, 35, 31, 27, 21, 3, 23]"
unik,1,[27]
untuk,29,"[31, 15, 24, 35, 13, 1, 13, 25, 17, 29, 4, 6, 17, 27, 14, 2, 16, 23, 35, 33, 3, 21, 27, 36, 33, 34, 34, 21, 20]"
us,1,[24]
utama,4,"[27, 17, 20, 27]"
utara,1,[27]
valley,4,"[36, 36, 36, 36]"
view,2,"[27, 27]"
vila,2,"[33, 33]"
villa,2,"[33, 9]"
villajoglo,1,[33]
wafat,2,"[1, 22]"
wahana,11,"[17, 24, 5, 23, 9, 9, 34, 23, 14, 10, 28]"
waktu,1,[25]
warisan,1,[20]
warnai,1,[6]
waterpark,10,"[28, 24, 24, 24, 23, 28, 24, 5, 28, 28]"
watu,3,"[6, 6, 3]"
website,4,"[16, 18, 27, 33]"
websitenya,1,[24]
wib,1,[17]
willem,1,[20]
wisata,37,"[1, 13, 16, 1, 13, 3, 18, 3, 34, 13, 18, 6, 21, 3, 7, 34, 26, 26, 9, 16, 32, 16, 16, 5, 15, 16, 1, 4, 30, 17, 29, 36, 31, 30, 2, 31, 24]"
wisatareligi,1,[8]
wisatasemarang,5,"[6, 3, 5, 2, 4]"
wisatawan,2,"[30, 26]"
woro,2,"[5, 5]"
wuih,1,[6]
ya,4,"[11, 10, 7, 13]"
yaaa,1,[2]
yaitu,5,"[14, 37, 28, 16, 17]"
yakni,1,[29]
yang,90,"[1, 37, 2, 36, 26, 25, 21, 26, 29, 29, 29, 29, 16, 27, 16, 22, 17, 16, 16, 16, 27, 27, 30, 15, 30, 25, 30, 30, 17, 28, 21, 21, 21, 27, 27, 20, 27, 20, 29, 19, 19, 18, 22, 28, 28, 18, 28, 27, 19, 27, 23, 23, 14, 34, 35, 26, 35, 6, 35, 35, 35, 35, 5, 36, 24, 36, 26, 25, 3, 34, 9, 26, 31, 31, 32, 32, 13, 23, 12, 9, 32, 31, 11, 33, 33, 14, 14, 33, 34, 12]"
yesus,1,[22]
youghurt,1,[36]
yuk,3,"[3, 0, 6]"
ziarah,1,[22]
zipcoaster,1,[10]
zona,1,[17]
